
[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mD:/pulse-forge[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mÔťô[39m tests/audio-engine-lifecycle.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 32[2mms[22m[39m
 [32mÔťô[39m tests/collab-transport.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 23[2mms[22m[39m
 [32mÔťô[39m tests/time-stretch.test.ts [2m([22m[2m11 tests[22m[2m)[22m[33m 720[2mms[22m[39m
   [33m[2mÔťô[22m[39m timeStretch[2m > [22mis deterministic (same input -> same output) [33m314[2mms[22m[39m
stderr | tests/transport.test.ts > Transport > seek ignores NaN
[transport] ignored non-finite or negative seek: NaN

stderr | tests/transport.test.ts > Transport > seek ignores Infinity
[transport] ignored non-finite or negative seek: Infinity

stderr | tests/transport.test.ts > Transport > seek ignores negative ticks
[transport] ignored non-finite or negative seek: -1000

 [32mÔťô[39m tests/transport.test.ts [2m([22m[2m32 tests[22m[2m)[22m[90m 46[2mms[22m[39m
 [32mÔťô[39m tests/audio-engine-meter.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 69[2mms[22m[39m
 [32mÔťô[39m tests/audio-engine-effect-intent-preview.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 56[2mms[22m[39m
stderr | tests/scheduler.test.ts > scheduler ÔÇö recovery > does not throw when the active pattern id points to a deleted pattern
[scheduler] cannot schedule pattern mode: active pattern deleted-pattern-id is not present in the project

stderr | tests/scheduler.test.ts > scheduler ÔÇö recovery > clears a pending launch whose target pattern was removed from the doc
[scheduler] dropping queued launch for missing pattern second-pattern

 [32mÔťô[39m tests/scheduler.test.ts [2m([22m[2m46 tests[22m[2m)[22m[33m 678[2mms[22m[39m
 [32mÔťô[39m tests/performance-hardening.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 63[2mms[22m[39m
 [32mÔťô[39m tests/tempo-lane.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 83[2mms[22m[39m
 [32mÔťô[39m tests/tempo-seam.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 338[2mms[22m[39m
 [32mÔťô[39m tests/reliability-hardening.test.ts [2m([22m[2m21 tests[22m[2m)[22m[90m 216[2mms[22m[39m
 [32mÔťô[39m tests/state-collab-scheduler-adversarial.test.ts [2m([22m[2m23 tests[22m[2m)[22m[33m 1312[2mms[22m[39m
   [33m[2mÔťô[22m[39m YDocStore ÔÇö listener race and double-dispatch[2m > [22mconcurrent subscribe/unsubscribe never leaks a callback [33m405[2mms[22m[39m
   [33m[2mÔťô[22m[39m YDocStore ÔÇö listener race and double-dispatch[2m > [22mrapid undo/redo loop preserves the last-50 history labels [33m410[2mms[22m[39m
 [32mÔťô[39m tests/services-close-race.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 361[2mms[22m[39m

[2m Test Files [22m [1m[32m13 passed[39m[22m[90m (13)[39m
[2m      Tests [22m [1m[32m188 passed[39m[22m[90m (188)[39m
[2m   Start at [22m 07:34:42
[2m   Duration [22m 48.26s[2m (transform 13.79s, setup 33.02s, collect 72.82s, tests 4.00s, environment 125.37s, prepare 7.23s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  types.ts         |   85.58 |       60 |   14.28 |   85.58 | ...-998,1001-1003 
 .../src/reference |       0 |      100 |     100 |       0 |                   
  types.ts         |       0 |      100 |     100 |       0 | 13-159            
 .../reference/dsp |       0 |    66.66 |   66.66 |       0 |                   
  ...orrelation.ts |       0 |      100 |     100 |       0 | 6-31              
  chroma.ts        |       0 |        0 |       0 |       0 | 1-85              
  fft.ts           |       0 |      100 |     100 |       0 | 9-89              
  keyProfiles.ts   |       0 |      100 |     100 |       0 | 14-53             
  spectralFlux.ts  |       0 |        0 |       0 |       0 | 1-125             
  window.ts        |       0 |      100 |     100 |       0 | 2-8               
 .../src/rendering |   14.02 |    51.72 |   19.23 |   14.02 |                   
  bounce.ts        |       0 |        0 |       0 |       0 | 1-100             
  renderer.ts      |   17.71 |    57.69 |   27.77 |   17.71 | ...68-679,696-712 
  stems.ts         |   48.38 |      100 |       0 |   48.38 | 28-42,45-46       
  ...k-renderer.ts |       0 |        0 |       0 |       0 | 1-81              
  wav.ts           |       0 |        0 |       0 |       0 | 1-97              
 ...sample-library |   38.39 |    91.17 |   59.61 |   38.39 |                   
  audio-index.ts   |       0 |        0 |       0 |       0 | 1-231             
  curated.ts       |   39.49 |      100 |       0 |   39.49 | 87-158,170-187    
  factory.ts       |   27.87 |    96.77 |   68.18 |   27.87 | ...75-678,801-838 
  kit-pools.ts     |       0 |        0 |       0 |       0 | 1-177             
  manifest.ts      |     100 |      100 |     100 |     100 |                   
  ...ity-layers.ts |       0 |      100 |     100 |       0 | 8-76              
 ...ge/src/samples |       0 |       50 |      50 |       0 |                   
  autoMap.ts       |       0 |        0 |       0 |       0 | 1-162             
  freesound.ts     |       0 |      100 |     100 |       0 | 19-136            
 .../src/scheduler |   76.84 |    86.69 |   82.14 |   76.84 |                   
  Scheduler.ts     |   76.84 |    86.69 |   82.14 |   76.84 | ...04-914,917-963 
 ...e/src/services |       0 |      100 |     100 |       0 |                   
  funnel.ts        |       0 |      100 |     100 |       0 | 13-95             
  rafLoop.ts       |       0 |      100 |     100 |       0 | 3-41              
 ...rge/src/shared |   27.83 |    66.66 |   55.55 |   27.83 |                   
  dice.ts          |       0 |        0 |       0 |       0 | 1-68              
  ids.ts           |   58.33 |       50 |      50 |   58.33 | ...20-21,25-26,30 
  rng.ts           |      65 |      100 |   66.66 |      65 | 4-8,22-23         
  velocityFx.ts    |       0 |      100 |     100 |       0 | 8-24              
 ...orge/src/store |   37.77 |    64.58 |   38.63 |   37.77 |                   
  ProjectStore.ts  |   65.27 |    63.04 |   35.71 |   65.27 | ...45-346,349-363 
  ...ctionStore.ts |       0 |      100 |     100 |       0 | 27-185            
  ToolStore.ts     |       0 |      100 |     100 |       0 | 3-37              
 .../src/transport |   97.57 |    94.36 |   93.54 |   97.57 |                   
  Transport.ts     |   97.57 |    94.36 |   93.54 |   97.57 | 65-66,256-257     
 ...e-forge/src/ui |    0.01 |     3.44 |    3.33 |    0.01 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-1427            
  ...mentPanel.tsx |       0 |        0 |       0 |       0 | 1-3287            
  AssistPanel.tsx  |       0 |        0 |       0 |       0 | 1-276             
  AudioUnlock.tsx  |       0 |        0 |       0 |       0 | 1-53              
  ...lerEditor.tsx |       0 |        0 |       0 |       0 | 1-286             
  CollabPanel.tsx  |       0 |        0 |       0 |       0 | 1-275             
  CommandToast.tsx |       0 |        0 |       0 |       0 | 1-51              
  ContextMenu.tsx  |       0 |        0 |       0 |       0 | 1-164             
  Diagnostics.tsx  |       0 |        0 |       0 |       0 | 1-165             
  DiceContext.tsx  |       0 |        0 |       0 |       0 | 1-753             
  DiceTray.tsx     |       0 |        0 |       0 |       0 | 1-591             
  DropZone.tsx     |       0 |        0 |       0 |       0 | 1-213             
  ...bControls.tsx |       0 |        0 |       0 |       0 | 1-137             
  ...Assistant.tsx |       0 |        0 |       0 |       0 | 1-364             
  ...meterGrid.tsx |       0 |        0 |       0 |       0 | 1-64              
  EffectRack.tsx   |       0 |        0 |       0 |       0 | 1-911             
  EnvEditor.tsx    |       0 |        0 |       0 |       0 | 1-207             
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 1-91              
  ExportPanel.tsx  |       0 |        0 |       0 |       0 | 1-912             
  ...ingPlugin.tsx |       0 |        0 |       0 |       0 | 1-550             
  ...ndSection.tsx |       0 |        0 |       0 |       0 | 1-195             
  FreezeButton.tsx |       0 |        0 |       0 |       0 | 1-129             
  FxEqPanel.tsx    |       0 |        0 |       0 |       0 | 1-1021            
  ...ateDialog.tsx |       0 |        0 |       0 |       0 | 1-489             
  Goniometer.tsx   |       0 |        0 |       0 |       0 | 1-156             
  ...ularPanel.tsx |       0 |        0 |       0 |       0 | 1-164             
  HelpOverlay.tsx  |       0 |        0 |       0 |       0 | 1-203             
  HumToMelody.tsx  |       0 |        0 |       0 |       0 | 1-603             
  Inspector.tsx    |       0 |        0 |       0 |       0 | 1-645             
  ...allPrompt.tsx |       0 |        0 |       0 |       0 | 1-75              
  IntentPanel.tsx  |       0 |        0 |       0 |       0 | 1-623             
  JamGate.tsx      |       0 |        0 |       0 |       0 | 1-65              
  KaskadaPanel.tsx |       0 |        0 |       0 |       0 | 1-440             
  ...ionWizard.tsx |       0 |        0 |       0 |       0 | 1-334             
  ...ssHistory.tsx |       0 |        0 |       0 |       0 | 1-135             
  ...rmanceBar.tsx |       0 |        0 |       0 |       0 | 1-94              
  MasterMeter.tsx  |       0 |        0 |       0 |       0 | 1-530             
  Meter.tsx        |       0 |        0 |       0 |       0 | 1-69              
  MidiPanel.tsx    |       0 |        0 |       0 |       0 | 1-1016            
  Mixer.tsx        |       0 |        0 |       0 |       0 | 1-809             
  ModMatrixRow.tsx |       0 |        0 |       0 |       0 | 1-111             
  ModPanel.tsx     |       0 |        0 |       0 |       0 | 1-1905            
  ...micsPanel.tsx |       0 |        0 |       0 |       0 | 1-811             
  MpeIndicator.tsx |       0 |        0 |       0 |       0 | 1-60              
  ...rdingHint.tsx |       0 |        0 |       0 |       0 | 1-68              
  ...rdingTour.tsx |       0 |        0 |       0 |       0 | 1-107             
  OzvenaPanel.tsx  |       0 |        0 |       0 |       0 | 1-480             
  ...teOverlay.tsx |       0 |        0 |       0 |       0 | 1-130             
  PatternBar.tsx   |       0 |        0 |       0 |       0 | 1-424             
  PianoRoll.tsx    |       0 |        0 |       0 |       0 | 1-1857            
  ...etBrowser.tsx |       0 |        0 |       0 |       0 | 1-401             
  ...ctBrowser.tsx |       0 |        0 |       0 |       0 | 1-421             
  RackStrip.tsx    |       0 |        0 |       0 |       0 | 1-787             
  ...leBrowser.tsx |       0 |        0 |       0 |       0 | 1-251             
  ScalePanel.tsx   |       0 |        0 |       0 |       0 | 1-82              
  ...eLauncher.tsx |       0 |        0 |       0 |       0 | 1-366             
  Sequencer.tsx    |       0 |        0 |       0 |       0 | 1-1835            
  ...heatSheet.tsx |       0 |        0 |       0 |       0 | 1-109             
  SliceLab.tsx     |       0 |        0 |       0 |       0 | 1-760             
  ...EditPanel.tsx |       0 |        0 |       0 |       0 | 1-456             
  Spectrogram.tsx  |       0 |        0 |       0 |       0 | 1-596             
  ...mAnalyzer.tsx |       0 |        0 |       0 |       0 | 1-176             
  ...ridEditor.tsx |       0 |        0 |       0 |       0 | 1-117             
  ThemePanel.tsx   |       0 |        0 |       0 |       0 | 1-155             
  TopBar.tsx       |       0 |        0 |       0 |       0 | 1-994             
  TrackTabs.tsx    |       0 |        0 |       0 |       0 | 1-143             
  UltinaPanel.tsx  |       0 |        0 |       0 |       0 | 1-1255            
  ...toryPanel.tsx |       0 |        0 |       0 |       0 | 1-222             
  ...ablePanel.tsx |       0 |        0 |       0 |       0 | 1-227             
  ...lePreview.tsx |       0 |        0 |       0 |       0 | 1-170             
  ...andPalette.ts |       0 |        0 |       0 |       0 | 1-123             
  context.ts       |       0 |        0 |       0 |       0 | 1-176             
  controls.tsx     |       0 |        0 |       0 |       0 | 1-555             
  dockLayout.ts    |       0 |        0 |       0 |       0 | 1-123             
  ...orRegistry.ts |       0 |        0 |       0 |       0 | 1-34              
  fxeqCurve.ts     |       0 |        0 |       0 |       0 | 1-125             
  gestureHints.tsx |       0 |        0 |       0 |       0 | 1-82              
  helpContent.ts   |       0 |      100 |     100 |       0 | 16-82             
  kitColors.ts     |       0 |        0 |       0 |       0 | 1-61              
  melodicKeys.ts   |       0 |      100 |     100 |       0 | 16-157            
  padKeys.ts       |       0 |        0 |       0 |       0 | 1-181             
  playActivity.ts  |   33.33 |      100 |       0 |   33.33 | 16-18,21-25,28-29 
  playhead.ts      |       0 |        0 |       0 |       0 | 1-89              
  remoteCursors.ts |       0 |        0 |       0 |       0 | 1-40              
  shortcuts.ts     |       0 |      100 |     100 |       0 | 50-369            
  theme.ts         |       0 |        0 |       0 |       0 | 1-268             
  timelineRec.ts   |       0 |        0 |       0 |       0 | 1-78              
  useLongPress.ts  |       0 |        0 |       0 |       0 | 1-80              
-------------------|---------|----------|---------|---------|-------------------
